2025.04.24 08:08:38 INFO  Started: Metals version 1.5.2 in folders '/Users/harimkim/Documents/GitHub/LDP-Final-Project' for client Visual Studio Code 1.96.0.
2025.05.02 18:21:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:21 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:21 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:21 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:21 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:22 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:21 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:21 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:21 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:21 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:22 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:22 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:22 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
